recommendation,final_score,source_type,discovery_seed,product_group,product_source,brand,category,keyword,search_volume,prev_search_volume,search_volume_growth_pct,total_products,overseas_products,overseas_ratio,opportunity_raw,avg_top10_price,min_top10_price,risk_flags,risk_penalty,volume_source,shopping_status,sample_titles,sample_malls
테스트,62.4,product_discovered,버켄스탁보스턴,신발,searchad_related,버켄스탁,신발,버켄스탁보스턴타우페,2410,0,0.0,1175,251,0.21361702127659574,6.866096866096866,185600,79000,사이즈반품,6,searchad:버켄스탁보스턴타우페,ok,[국내배송] 버켄스탁 보스턴 소프트 풋베드 토프(타우페) 내로우/레귤러 | 버켄스탁 보스턴 타우페 네로우 레귤러 샌들 | 버켄스탁 보스턴 소프트 풋베드 타우페 토프 레귤러 0560771,유니크박스 | 제이리플레이스 | 클리셰 - Cliche
테스트,62.0,product_discovered,아크테릭스,가방/지갑,searchad_related,아크테릭스,가방/지갑,아크테릭스크로스백,5760,0,0.0,5350,2231,0.4170093457943925,2.471042471042471,106000,80000,,0,searchad:아크테릭스크로스백,ok,아크테릭스 헬리아드 6 크로스바디 백 | 아크테릭스 헬리아드 6 크로스바디백 블랙 28414/6169/7973/9828/10359 | 아크테릭스 헬리아드 크로스바디 백 ABQSU10359,네이버 | KREAM | 네이버
테스트,61.8,product_discovered,찰스앤키스,가방/지갑,searchad_related,찰스앤키스,가방/지갑,찰스앤키스가방,18720,0,0.0,28246,18574,0.6575798343128231,1.0024633179822213,106474,59900,,0,searchad:찰스앤키스가방,ok,찰스앤키스 찬스 리사이클 턴락 버킷백 CK2 10701618 | 찰스앤키스 이벳 우븐 숄더 백 CK2 20151510 | 찰스앤키스 세시아 메탈릭 악센트 숄더백 CK2 20151402,네이버 | 네이버 | 네이버
테스트,61.6,product_discovered,스노우피크,가방/지갑,searchad_related,스노우피크,가방/지갑,스노우피크가방,10230,0,0.0,26819,6008,0.22402028412692493,1.674852652259332,71220,53000,,0,searchad:스노우피크가방,ok,스노우피크 가방 스몰 호보백 크로스백 파우치 슬링백 캠핑 일상 국내 매장판 ZWFCB25 | 스노우피크 가방 소프트윌 버킷백 6.5L 숄더백 핸드백 캠핑 국내 매장판 ZWFBB22 | 스노우피크 버킷백 캠플 미디움 여성 나일론 주름가방 [백화점신상판/AS가능],제로나인 리테일 | 제로나인 리테일 | 해피J
테스트,61.4,product_discovered,헬리녹스,캠핑/아웃도어소품,searchad_related,헬리녹스,캠핑/아웃도어소품,헬리녹스테이블,5250,0,0.0,5634,1944,0.3450479233226837,2.5684931506849313,154630,68000,,0,searchad:헬리녹스테이블,ok,헬리녹스 테이블원 하드탑 라지 기본 초경량테이블 2026입고 | 헬리녹스 테이블 원 하드탑 L | 헬리녹스 테이블원 하드탑 미디움 기본 캠핑 백패킹 경량 테이블,플롬아웃도어 | 네이버 | 캠핑레시피
테스트,61.3,product_discovered,롱샴,가방/지갑,searchad_related,롱샴,가방/지갑,롱샴가방,75340,0,0.0,98789,54210,0.548745305651439,1.387221506168293,257941,86430,,0,searchad:롱샴가방,ok,꼭 보세요 정가품구별법 [신세계백화점 제품] 롱샴 르 플리아쥬 오리지널 핸들 파우치 미니백 | [국내백화점] 롱샴 탑 핸들백 토트백 르 플리아쥬 오리지널 스몰 | [국내발송] 롱샴 르 플리아쥬 미니백 오리지널 핸들 파우치,갤러리 명품관 | 유로어센틱 | 유럽백
테스트,61.3,product_discovered,어그,신발,searchad_related,어그,신발,어그샌들,39330,0,0.0,72592,45776,0.6305929027992065,0.85731101229401,101813,67000,사이즈반품,6,searchad:어그샌들,ok,UGG 미국 어그 봄 여름 샌들 골든스타 골든글로우 플랫폼 스트랩 + 파우치 | 미국 어그 여성 샌들 슬리퍼 골든스타 골든글로우 플랫폼 | 어그 골든글로우 K 샌들 1152813K,정품 해외 수입브랜드 티움 | 세컨찬스라이프 | 네이버
테스트,61.2,product_discovered,아식스라이프워커,신발,searchad_related,아식스,신발,아식스젤1130,24960,0,0.0,23756,10912,0.45933658865128807,2.2666182346531056,136477,111940,사이즈반품,6,searchad:아식스젤1130,ok,(국내매장판) 아식스 젤 1130 화이트 클라우드 그레이 / 크림 클레이 그레이 | 아식스 젤 1130 가벼운 남성 운동화 조깅화 | 아식스 젤 1130 뮬 112639312,디자인 봄이네 | 블리에이 | 네이버
테스트,60.4,product_discovered,유니클로,패션의류,searchad_related,유니클로,패션의류,유니클로선글라스,9430,0,0.0,1901,1391,0.7317201472908995,6.3246143527833665,22474,16900,사이즈반품,6,searchad:유니클로선글라스,ok,[유니클로] 선글라스 스퀘어 | Black | 유니클로 선글라스 웰링턴 | 유니클로 선글라스 나로 블랙 481648,유니클로 공식 온라인스토어 | 코이코이쇼핑 | BASS SHOP
테스트,60.3,product_discovered,크록스,신발,searchad_related,크록스,신발,크록스샌들,39570,0,0.0,383938,52837,0.13761857383223333,0.7474923021705046,42677,29900,사이즈반품,6,searchad:크록스샌들,ok,크록스 클래식 발레 블랙 플랫슈즈 여성 샌들 211994 260 발레 화이트 | 크록스 여성 샌들 여름 여자 키높이 샌들 통굽 여행 플랫폼 | [백화점매장판] 크록스 올터레인 클로그 슬리퍼 샌들 신발,쿠팡 | 퍼플리카 | brand-one
관찰,60.0,product_discovered,라코스테,패션소품/의류,searchad_related,라코스테,패션소품/의류,라코스테반팔,47650,0,0.0,137684,28198,0.20480230092094942,1.6838645840695456,82233,62370,사이즈반품,6,searchad:라코스테반팔,ok,라코스테 베이직 크루넥 반팔 티셔츠 TH380E 56G | 라코스테 베이직 오픈카라 반팔 폴로 셔츠 PH387E 56G | 라코스테 밀라노 반팔 티셔츠 TF163E 56G,네이버 | 네이버 | 네이버
관찰,59.7,product_discovered,아크테릭스,가방/지갑,searchad_related,아크테릭스,가방/지갑,아크테릭스가방,10950,0,0.0,27336,10229,0.374195200468247,1.0601219866395586,132242,79920,,0,searchad:아크테릭스가방,ok,"26SS 아크테릭스 맨티스 2 웨이스트팩 크로스백, 미니백 24K 블랙 8973 | (국내발송) 아크테릭스 헬리아드 백팩 15 블랙 | [아크테릭스][공식판매처] SS26 헬리아드 15 백팩 ABQSU10358",그리고 또한 | 파이스트82 | 아크테릭스
관찰,58.8,product_discovered,스노우피크,캠핑/아웃도어소품,searchad_related,스노우피크,캠핑/아웃도어소품,스노우피크FD체어,2570,0,0.0,982,814,0.8289205702647657,2.8118161925601752,131340,31500,,0,searchad:스노우피크FD체어,ok,스노우피크 FD체어RD LV-077RD 캠핑의자 | 스노우피크 FD 체어 그레이 와이드 폴딩 | 스노우피크 FD 체어 LV-077,오캠프 스토어 | 초비초 | 네이버
관찰,58.5,product_discovered,스노우피크,패션소품/의류,searchad_related,스노우피크,패션소품/의류,스노우피크반바지,2900,0,0.0,8875,275,0.030985915492957747,7.733333333333333,65662,24650,사이즈반품,6,searchad:스노우피크반바지,ok,스노우피크 여성 반바지 경량 기능성 팬츠 발수 캠핑 등산 일상 국내 매장판 MWLHP55 | 스노우피크어패럴 타슬란 4부 반바지 S26MULHP64 | 스노우피크어패럴 핀턱 쇼츠 S23MWRHP67,제로나인 리테일 | 네이버 | 네이버
관찰,58.2,product_discovered,크록스,신발,searchad_related,크록스,신발,크록스레인부츠,6770,0,0.0,11394,1012,0.08881867649640161,6.088129496402877,29243,18340,사이즈반품,6,searchad:크록스레인부츠,ok,크록스 아기 장화 레인부츠 유아 아동 핸들잇 | 크록스 키즈 장화 아기 유아 어린이 주니어 핸들잇 레인부츠 | 크록스 핸들 잇 레인 부츠 토들러 211056,디스포 | 루루별샵 | 네이버
관찰,57.7,product_discovered,파타고니아,가방/지갑,searchad_related,파타고니아,가방/지갑,파타고니아백팩,8310,0,0.0,14688,4200,0.28594771241830064,1.9325581395348836,222592,129000,,0,searchad:파타고니아백팩,ok,(당일출고) 파타고니아 리퓨지오 백팩 26L 28L 30L Refugio Backpack | 파타고니아 리퓨지오 백팩 26L 30L 32L | 파타고니아 백팩 블랙홀 가방 노트북 직장인 학생 등산 여행 49266,유로브로 | LOFTSTORE | 썬더슈터
관찰,57.4,product_discovered,뉴발란스,신발,searchad_related,뉴발란스,신발,뉴발란스1906,28630,0,0.0,47849,24641,0.5149741896382369,1.157188472575886,150437,69050,사이즈반품,6,searchad:뉴발란스1906,ok,[뉴발란스] 1906 740 스니커즈 실버메탈릭 그레이 블랙 화이트 | 뉴발란스 1906R 하버 그레이 실버 메탈릭 블랙 M1906REH M1906RES | 국내매장판 뉴발란스 1906 화이트 골드 메탈릭 실버 하버 그레이 블랙 1906REH,4910 | 캄화멀티샵 | NEWVIBE
